timestamp,symbol,open_price,high_price,low_price,close_price,volume
2024-06-09 01:10:48.144096,BTC,45048.7,45166.65,44833.35,45000.0,80883776
2024-06-10 01:10:48.144096,BTC,45760.78,46299.33,45533.84,45916.59,80883776
2024-06-11 01:10:48.144096,BTC,45687.31,45876.68,45494.52,45685.6,80883776
2024-06-12 01:10:48.144096,BTC,45173.15,45461.85,45099.24,45280.54,80883776
2024-06-13 01:10:48.144096,BTC,45091.02,45246.11,44512.11,44879.11,80883776
2024-06-14 01:10:48.144096,BTC,51301.25,51942.96,50418.39,51180.68,80883776
2024-06-15 01:10:48.144096,BTC,50035.16,50393.86,49640.3,50017.08,80883776
2024-06-16 01:10:48.144096,BTC,49213.53,49652.89,48329.88,48991.39,80883776
2024-06-17 01:10:48.144096,BTC,43901.98,44013.2,43779.17,43896.19,80883776
2024-06-18 01:10:48.144096,BTC,45688.5,45769.81,45403.86,45586.84,80883776
2024-06-19 01:10:48.144096,BTC,45110.08,45371.08,44287.13,44829.1,80883776
2024-06-20 01:10:48.144096,BTC,43221.02,44147.6,42892.92,43520.26,80883776
2024-06-21 01:10:48.144096,BTC,42407.58,42520.73,42371.71,42446.22,80883776
2024-06-22 01:10:48.144096,BTC,43439.86,43659.91,43304.65,43482.28,80883776
2024-06-23 01:10:48.144096,BTC,43732.25,43875.27,43557.93,43716.6,80883776
2024-06-24 01:10:48.144096,BTC,42823.3,42911.95,42762.32,42837.13,80883776
2024-06-25 01:10:48.144096,BTC,41919.57,42030.87,41629.19,41830.03,80883776
2024-06-26 01:10:48.144096,BTC,43467.74,43491.71,43380.69,43436.2,80883776
2024-06-27 01:10:48.144096,BTC,41595.73,41836.04,41530.0,41683.02,80883776
2024-06-28 01:10:48.144096,BTC,40355.7,40690.58,40264.91,40477.75,80883776
2024-06-29 01:10:48.144096,BTC,41145.87,41182.28,41074.49,41128.39,80883776
2024-06-30 01:10:48.144096,BTC,41678.3,42337.03,40648.09,41492.56,80883776
2024-07-01 01:10:48.144096,BTC,38649.08,38911.65,37610.02,38260.84,80883776
2024-07-02 01:10:48.144096,BTC,39395.95,39570.34,39249.94,39410.14,80883776
2024-07-03 01:10:48.144096,BTC,39872.72,40188.25,39211.73,39699.99,80883776
2024-07-04 01:10:48.144096,BTC,39552.52,39606.46,39465.92,39536.19,80883776
2024-07-05 01:10:48.144096,BTC,38960.49,39518.2,38641.36,39079.78,80883776
2024-07-06 01:10:48.144096,BTC,38651.38,38882.23,37876.28,38379.25,80883776
2024-07-07 01:10:48.144096,BTC,40068.69,40110.32,39932.29,40021.31,80883776
2024-07-08 01:10:48.144096,BTC,40515.31,41025.33,40094.92,40560.13,80883776
2024-07-09 01:10:48.144096,BTC,39822.79,40446.01,39465.29,39955.65,80883776
2024-07-10 01:10:48.144096,BTC,41736.31,42024.01,40651.48,41337.74,80883776
2024-07-11 01:10:48.144096,BTC,42197.82,42700.95,41940.96,42320.96,80883776
2024-07-12 01:10:48.144096,BTC,43813.75,43935.5,43754.36,43844.93,80883776
